/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
/// enclosing `compile.phases` simply skips it.
///
axm named: {n: Nat} → «n; I8» → Phase;
///
/// ### phases
///
/// Bundles `n` phases into one pipeline (a mim::PhaseMan).
/// The Bool selects fixed-point iteration:
/// `tt` reruns the pipeline until no phase requests another round, `ff` runs it once.
///
axm phases: {n: Nat} → Bool → «n; Phase» → Phase;
///
/// ## Phases
///
/// The phases this plugin itself registers; every other one is contributed by the plugin that
/// implements it.
///
/// ### beta_red
///
/// β-reduction; inlines Lam%s that occur exactly once in the program (mim::BetaRed).
///
axm beta_red: Phase;
///
/// ### branch_normalize
///
/// η-expands non-Lam branch targets so both sides of a branch are Lam%s (mim::BranchNormalize).
///
axm branch_normalize: Phase;
///
/// ### cleanup
///
/// Removes dead and unreachable code by rebuilding the World (mim::Cleanup).
///
axm cleanup: Phase;
///
/// ### eta_conv
///
/// Combined, idempotent η-reduction/η-expansion (mim::EtaConv).
///
axm eta_conv: Phase;
///
/// ### lam_spec
///
/// Specializes a Lam at its call site by inlining higher-order arguments (mim::LamSpec).
///
axm lam_spec: Phase;
///
/// ### null
///
/// Does nothing; useful as an elided placeholder.
///
axm null: Phase;
///
/// ### ret_wrap
///
/// Prepares return continuations for the backend (mim::RetWrap).
///
axm ret_wrap: Phase;
///
/// ### scalarize
///
/// Flattens function signatures (mim::Scalarize).
///
axm scalarize: Phase;
///
/// ### static_arg_opt
///
/// Drops params that recursive calls merely forward, turning them into loops (mim::StaticArgOpt).
///
axm static_arg_opt: Phase;
///
/// ### unload
///
/// Unloads a plugin and nukes its annexes on the next World swap.
///
axm unload: {n: Nat} → «n; I8» → Phase;
/// # The core Plugin {#core}
///
/// @see mim::plug::core
///
/// [TOC]
///
/// ## Dependencies
///
plugin mem;
///
/// ## Nat Operations
///
/// ### nat
///
/// Standard arithmetic operations on `Nat`s:
/// - `core.nat.sub (a, b)` yields `0` if `a < b`.
/// - `core.nat.div (a, b)` yields `0` if `b` is `0`.
/// - `core.nat.rem (a, b)` yields `a` if `b` is `0`.
///   This holds both statically (literal folding) and dynamically (runtime lowering).
///
axm nat.(add, sub, mul, div, rem): «2; Nat» → Nat, normalize_nat;
///
/// ### ncmp
///
/// Nat comparison is composed of 3 disjoint relations:
/// * `G`reater
/// * `L`ess
/// * `E`qual
///
/// | Subtag | Alias | G | L | E | Meaning          |
/// |--------|-------|---|---|---|------------------|
/// | `gle`  | `f`   | o | o | o | always false     |
/// | `glE`  | `e`   | o | o | x | equal            |
/// | `gLe`  | `l`   | o | x | o | less             |
/// | `gLE`  | `le`  | o | x | x | less or equal    |
/// | `Gle`  | `g`   | x | o | o | greater          |
/// | `GlE`  | `ge`  | x | o | x | greater or equal |
/// | `GLe`  | `ne`  | x | x | o | not equal        |
/// | `GLE`  | `t`   | x | x | x | always true      |
///
axm ncmp.(gle = f, glE =  e, gLe =  l, gLE = le,
          Gle = g, GlE = ge, GLe = ne, GLE =  t):
    «2; Nat» → Bool, normalize_ncmp;
///
/// ## Integer Operations
///
/// Integer operations use `Idx s` as type.
/// This is per se neither signed nor unsigned.
/// Instead, the operations themselves exhibit signed or unsigned behavior.
///
/// For `Idx s`,
/// - **unsigned** interpretation is the canonical carrier order on the finite set \f$ \{ 0, \dots, s-1 \} \f$.
/// - **signed** interpretation is defined by choosing, for each residue class modulo \f$s\f$, its canonical signed representative.
///
/// Concretely, a value \f$x : \mathrm{Idx}\;s\f$ is considered non-negative iff \f$ x \le \lfloor (s-1)/2 \rfloor \f$, and negative otherwise.
/// Hence the signed range is
/// \f$ \big[ -\lfloor s/2 \rfloor,\; \lceil s/2 \rceil - 1 \big] \f$.
/// For powers of two, i.e. \f$ s = 2^w \f$, this coincides exactly with the usual
/// \f$w\f$-bit two's-complement interpretation.
///
/// ### Mode
///
/// A common problem when dealing with integer operations is [overflow](https://en.wikipedia.org/wiki/Integer_overflow).
/// All operations that may overflow take a leading parameter `m` - [mode](@ref mim::plug::core::Mode) - of type `Nat` that determines the exact desired behavior in the case of an overflow.
/// It comes first so that currying it - `core.wrap.add 0` - still yields a value polymorphic in `s`.
///
pub mod mode {
    anx let us = 0b00; // wrap around - both signed and unsigned
    anx let uS = 0b01; // no   signed wrap around
    anx let Us = 0b10; // no unsigned wrap around
    anx let US = 0b11; // neither signed nor unsigned wrap around
    anx nsw  = uS;
    anx nuw  = Us;
    anx nsuw = US;
}
///
/// ### idx
///
/// Creates a literal of type `Idx s` from `l` while obeying mode `m`.
///
axm idx: [m: Nat] → [s: Nat] → [l: Nat] → Idx s, normalize_idx;
///
/// ### idx_unsafe
///
/// Creates a literal of type `Idx ⊤`.
///
axm idx_unsafe: Nat → Idx ⊤:Nat, normalize_idx_unsafe;
///
/// ### bit1
///
/// These *unary* bitwise operations offer all [4 possible operations](https://en.wikipedia.org/wiki/Truth_table#Unary_operations) as summarized in the following table:
///
/// | Subtag | A | a | Comment                      |
/// |--------|---|---|------------------------------|
/// | f      | o | o | always false                 |
/// | neg    | o | x | negate                       |
/// | id     | x | o | identity                     |
/// | t      | x | x | always true                  |
///
/// @todo Add type constraint that `bit1` is only allowed for powers of two.
///
axm bit1.(f, neg, id, t): [m: Nat] → {s: Nat} → Idx s → Idx s, normalize_bit1;
///
/// ### bit2
///
/// These *binary* bitwise operations offer all [16 possible operations](https://en.wikipedia.org/wiki/Truth_table#Truth_table_for_all_binary_logical_operators) as summarized in the following table:
///
/// | Subtag | AB | Ab | aB | ab | Comment                      |
/// |--------|----|----|----|----|------------------------------|
/// | f      |  o |  o |  o |  o | always false                 |
/// | nor    |  o |  o |  o |  x | not or                       |
/// | nciff  |  o |  o |  x |  o | not converse implication     |
/// | nfst   |  o |  o |  x |  x | not first argument           |
/// | niff   |  o |  x |  o |  o | not implication              |
/// | nsnd   |  o |  x |  o |  x | not second argument          |
/// | xor_   |  o |  x |  x |  o | exclusive or                 |
/// | nand   |  o |  x |  x |  x | not and                      |
/// | and_   |  x |  o |  o |  o | and                          |
/// | nxor   |  x |  o |  o |  x | not exclusive or             |
/// | snd    |  x |  o |  x |  o | second argument              |
/// | iff    |  x |  o |  x |  x | implication (if and only if) |
/// | fst    |  x |  x |  o |  o | first argument               |
/// | ciff   |  x |  x |  o |  x | converse implication         |
/// | or_    |  x |  x |  x |  o | or                           |
/// | t      |  x |  x |  x |  x | always true                  |
///
/// @todo Add type constraint that `bit2` is only allowed for powers of two.
///
axm bit2.( f,      nor, nciff, nfst, niff, nsnd, xor_, nand,
           and_,  nxor,   snd,  iff,  fst, ciff,  or_,    t):
    [m: Nat] → {s: Nat} → «2; Idx s» → Idx s , normalize_bit2;
///
/// ### shr
///
/// Shift right:
/// * [`a`rithmetic shift right](https://en.wikipedia.org/wiki/Arithmetic_shift)
/// * [`l`ogical shift right](https://en.wikipedia.org/wiki/Logical_shift)
///
/// For `Idx s`, the shift count must be smaller than the minimal bit width needed to encode the carrier.
/// For `Idx ⊤`, this width is `64`; otherwise it is `max(1, ceil(log2(s)))`.
/// Larger counts are undefined behavior.
/// * `shr.l` divides the unsigned representative by `2^b`.
/// * `shr.a` divides the signed representative by `2^b`, rounding toward `-∞`.
///
axm shr.(a, l): {s: Nat} → «2; Idx s» → Idx s, normalize_shr;
///
/// ### wrap
///
/// Integer operations that may overflow.
/// You can specify the desired behavior in the case of an overflow with the leading curried argument by providing a mim::plug::core::Mode as `Nat`.
///
/// `shl` uses the same shift-count rule as `core.shr`.
/// It multiplies the unsigned representative by `2^b` and then wraps modulo `s`.
/// `nuw` and `nsw` check the unwrapped unsigned and signed results, respectively.
///
axm wrap.(add, sub, mul, shl): [m: Nat] → {s: Nat} → «2; Idx s» → Idx s, normalize_wrap;

anx lam minus (m: Nat) {s: Nat} (a: Idx s): Idx s = wrap.sub m (0:(Idx s), a);
///
/// ### div
///
/// Signed and unsigned integer division/remainder.
///
/// @warning Division by zero is *undefined behavior* and a visible side effect.
/// For this reason, these axioms expect a `mem.M`.
///
axm div.(sdiv, udiv, srem, urem):
    {s a: Nat} → [mem.M a, «2; Idx s»] → [mem.M a, Idx s], normalize_div;
///
/// ### icmp
///
/// Integer comparison is composed of 5 disjoint relations:
/// * `X`: first operand plus, second minus
/// * `Y`: first operand minus, second plus
/// * `G`: greater with same sign
/// * `L`: less with same sign
/// * `E`: equal
///
/// Here is the complete picture for `core.icmp.xygle x, y` for 3 bit wide integers:
///
/// |        | x        |        |       |       |       | y     |       |       |       |       |
/// |--------|----------|--------|-------|-------|-------|-------|-------|-------|-------|-------|
/// | binary |          |        |  000  |  001  |  010  |  011  |  100  |  101  |  110  |  111  |
/// |        | unsigned |        |  0    |  1    |  2    |  3    |   4   |   5   |   6   |   7   |
/// |        |          | signed |  0    |  1    |  2    |  3    |  -4   |  -3   |  -2   |  -1   |
/// |  000   |  0       |   0    | `E`   | `L`   | `L`   | `L`   | `X`   | `X`   |  `X`  |  `X`  |
/// |  001   |  1       |   1    | `G`   | `E`   | `L`   | `L`   | `X`   | `X`   |  `X`  |  `X`  |
/// |  010   |  2       |   2    | `G`   | `G`   | `E`   | `L`   | `X`   | `X`   |  `X`  |  `X`  |
/// |  011   |  3       |   3    | `G`   | `G`   | `G`   | `E`   | `X`   | `X`   |  `X`  |  `X`  |
/// |  100   |  4       |  -4    | `Y`   | `Y`   | `Y`   | `Y`   | `E`   | `L`   |  `L`  |  `L`  |
/// |  101   |  5       |  -3    | `Y`   | `Y`   | `Y`   | `Y`   | `G`   | `E`   |  `L`  |  `L`  |
/// |  110   |  6       |  -2    | `Y`   | `Y`   | `Y`   | `Y`   | `G`   | `G`   |  `E`  |  `L`  |
/// |  111   |  7       |  -1    | `Y`   | `Y`   | `Y`   | `Y`   | `G`   | `G`   |  `G`  |  `E`  |
///
/// And here is the overview of all possible combinations of relations.
/// Note the aliases you can use for the common integer comparisons front-ends typically want to use:
///
/// | Subtag  | Alias  | X | Y | G | L | E | Meaning                                         |
/// |---------|--------|---|---|---|---|---|-------------------------------------------------|
/// | `xygle` |  `f`   | o | o | o | o | o | always false                                    |
/// | `xyglE` |  `e`   | o | o | o | o | x | equal                                           |
/// | `xygLe` |        | o | o | o | x | o | less (same sign)                                |
/// | `xygLE` |        | o | o | o | x | x | less or equal                                   |
/// | `xyGle` |        | o | o | x | o | o | greater (same sign)                             |
/// | `xyGlE` |        | o | o | x | o | x | greater or equal                                |
/// | `xyGLe` |        | o | o | x | x | o | greater or less                                 |
/// | `xyGLE` |        | o | o | x | x | x | greater or less or equal == same sign           |
/// | `xYgle` |        | o | x | o | o | o | minus plus                                      |
/// | `xYglE` |        | o | x | o | o | x | minus plus or equal                             |
/// | `xYgLe` |  `sl`  | o | x | o | x | o | signed less                                     |
/// | `xYgLE` |  `sle` | o | x | o | x | x | signed less or equal                            |
/// | `xYGle` |  `ug`  | o | x | x | o | o | unsigned greater                                |
/// | `xYGlE` |  `uge` | o | x | x | o | x | unsigned greater or equal                       |
/// | `xYGLe` |        | o | x | x | x | o | minus plus or greater or less                   |
/// | `xYGLE` |        | o | x | x | x | x | not plus minus                                  |
/// | `Xygle` |        | x | o | o | o | o | plus minus                                      |
/// | `XyglE` |        | x | o | o | o | x | plus minus or equal                             |
/// | `XygLe` |  `ul`  | x | o | o | x | o | unsigned less                                   |
/// | `XygLE` |  `ule` | x | o | o | x | x | unsigned less or equal                          |
/// | `XyGle` |  `sg`  | x | o | x | o | o | signed greater                                  |
/// | `XyGlE` |  `sge` | x | o | x | o | x | signed greater or equal                         |
/// | `XyGLe` |        | x | o | x | x | o | greater or less or plus minus                   |
/// | `XyGLE` |        | x | o | x | x | x | not minus plus                                  |
/// | `XYgle` |        | x | x | o | o | o | different sign                                  |
/// | `XYglE` |        | x | x | o | o | x | different sign or equal                         |
/// | `XYgLe` |        | x | x | o | x | o | signed or unsigned less                         |
/// | `XYgLE` |        | x | x | o | x | x | signed or unsigned less or equal == not greater |
/// | `XYGle` |        | x | x | x | o | o | signed or unsigned greater                      |
/// | `XYGlE` |        | x | x | x | o | x | signed or unsigned greater or equal == not less |
/// | `XYGLe` |  `ne`  | x | x | x | x | o | not equal                                       |
/// | `XYGLE` |  `t`   | x | x | x | x | x | always true                                     |
///
axm icmp.(xygle = f,  xyglE = e,   xygLe,      xygLE,
          xyGle,      xyGlE,       xyGLe,      xyGLE,
          xYgle,      xYglE,       xYgLe = sl, xYgLE = sle,
          xYGle = ug, xYGlE = uge, xYGLe,      xYGLE,
          Xygle,      XyglE,       XygLe = ul, XygLE = ule,
          XyGle = sg, XyGlE = sge, XyGLe,      XyGLE,
          XYgle,      XYglE,       XYgLe,      XYgLE,
          XYGle,      XYGlE,       XYGLe = ne, XYGLE = t):
    {s: Nat} → «2; Idx s» → Bool , normalize_icmp;
///
/// ### extrema
///
/// Minimum and maximum of two integers:
/// - un`s`igned or `S`igned
/// - `m`inimum or `M`aximum
///
axm extrema.(sm=umin, sM=umax, Sm=smin, SM=smax): {s: Nat} → «2; Idx s» → Idx s, normalize_extrema;
///
/// ### abs
///
/// Absolute value of an integer.
///
/// @warning Computing the absolute value of the lowest possible value leads to *undefined behavior*, which is why this axiom expects a `mem.M`.
///
axm abs: {s a: Nat} → [mem.M a, Idx s] → [mem.M a, Idx s], normalize_abs;
///
/// ## Conversions
///
/// ### conv
///
/// Conversion between index types - both signed and unsigned - of different sizes.
/// - `conv.u` preserves the unsigned representative modulo the destination carrier.
/// - `conv.s` preserves the signed representative modulo the destination carrier.
///
axm conv.(s, u): {ss: Nat} → [ds: Nat] → Idx ss → Idx ds, normalize_conv;
///
/// ### bitcast
///
/// Bitcast to reinterpret a value as another type.
/// Can be used for pointer / integer conversions as well as integer / nat conversions.
///
axm bitcast: {S: *} → [D: *] → S → D, normalize_bitcast;
///
/// ## Other Operations
///
/// ### trait
///
/// Yields the size or align of a type.
///
axm trait.(size, align): * → Nat, normalize_trait;
///
/// ### pe
///
/// Steers the partial evaluator.
///
pub mod pe {
    axm hlt:       {T: *} → T → T, normalize_pe;
    axm run:       {T: *} → T → T, normalize_pe;
    axm is_closed: {T: *} → T → Bool, normalize_pe;
}
///
/// ### select
///
/// More readable shorthand to create a select/if:
///
anx lam select {T: *} (cond: Bool, t f: T): T = (f, t)#cond;
///
/// ### Select
///
/// core.select one level up, to select between types.
///
anx lam Select {T: □} (cond: Bool, t f: T): T = (f, t)#cond;
///
/// ## Operators
///
/// Bindings for the infix operators, which are sugar for an application of the escaped name.
/// `use` the module matching the domain at hand:
///
/// | Module          | Domain                                     |
/// |-----------------|--------------------------------------------|
/// | `core.ops.n`    | `Nat`                                      |
/// | `core.ops.s.w`  | signed `Idx s`, wrap around                |
/// | `core.ops.s.nw` | signed `Idx s`, `core.mode.nsw`            |
/// | `core.ops.u.w`  | unsigned `Idx s`, wrap around              |
/// | `core.ops.u.nw` | unsigned `Idx s`, `core.mode.nuw`          |
///
/// `core.ops.s`/`core.ops.u` offer only those operators that don't depend on the mode.
/// `Idx s` has no `/` and `%`, since core.div expects a `mem.M`.
///
pub mod ops {
    pub mod n {
        pub let `+  =  nat.add;
        pub let `-  =  nat.sub;
        pub let `*  =  nat.mul;
        pub let `/  =  nat.div;
        pub let `%  =  nat.rem;
        pub let `== = ncmp.e;
        pub let `!= = ncmp.ne;
        pub let `<  = ncmp.l;
        pub let `<= = ncmp.le;
        pub let `>  = ncmp.g;
        pub let `>= = ncmp.ge;
    }

    mod eq {
        pub let `== = icmp.e;
        pub let `!= = icmp.ne;
    }

    mod signed {
        pub use eq;
        pub let `>> = shr.a;
        pub let `<  = icmp.sl;
        pub let `<= = icmp.sle;
        pub let `>  = icmp.sg;
        pub let `>= = icmp.sge;
    }

    mod unsigned {
        pub use eq;
        pub let `>> = shr.l;
        pub let `<  = icmp.ul;
        pub let `<= = icmp.ule;
        pub let `>  = icmp.ug;
        pub let `>= = icmp.uge;
    }

    pub mod s {
        pub use signed;

        pub mod w {
            pub use signed;
            pub let `+  = wrap.add mode.us;
            pub let `-  = wrap.sub mode.us;
            pub let `*  = wrap.mul mode.us;
            pub let `<< = wrap.shl mode.us;
        }

        pub mod nw {
            pub use signed;
            pub let `+  = wrap.add mode.nsw;
            pub let `-  = wrap.sub mode.nsw;
            pub let `*  = wrap.mul mode.nsw;
            pub let `<< = wrap.shl mode.nsw;
        }
    }

    pub mod u {
        pub use unsigned;

        pub mod w {
            pub use unsigned;
            pub let `+  = wrap.add mode.us;
            pub let `-  = wrap.sub mode.us;
            pub let `*  = wrap.mul mode.us;
            pub let `<< = wrap.shl mode.us;
        }

        pub mod nw {
            pub use unsigned;
            pub let `+  = wrap.add mode.nuw;
            pub let `-  = wrap.sub mode.nuw;
            pub let `*  = wrap.mul mode.nuw;
            pub let `<< = wrap.shl mode.nuw;
        }
    }
}
/// # The CPS Plugin {#cps}
///
/// @see mim::plug::cps
///
/// [TOC]
///
/// This plugin has three jobs:
/// 1. Convert direct-style calls (and the functions they call) to CPS.
/// 2. Wrap direct-style functions as CPS functions using an axiom.
/// 3. Call CPS functions in direct style using an axiom.
///
/// ## Dependencies
///
import compile;
///
/// ## Operations
///
/// ### cps2ds
///
/// This axiom lets the user call a CPS function in direct style.
/// The function is not converted; only the call site is changed.
/// `cps.cps2ds_dep` is the dependently-typed general form; `cps.cps2ds` is the non-dependent shorthand.
///
axm cps2ds_dep: {T: *} → [U: T → *] → [Fn [t: T] → U t] → [[t: T] → U t], 3;
anx lam cps2ds       {T U: *}           (f: Fn     T  → U  ):  [    T  → U  ] = cps2ds_dep (λ (_: T): * = U) f;
///
/// ## Phases
///
/// ### conv
///
/// Converts direct-style functions and calls to CPS.
///
axm conv: compile.Phase;
/// # The demo Plugin {#demo}
///
/// @see mim::plug::demo
///
/// A minimal demo plugin.
///
/// [TOC]
///
/// ## Operations
///
/// ### const_idx
///
/// The constant `42`, evaluated by a normalizer.
///
axm const_idx: [n: Nat] → Idx n, normalize_const;
/// # The gpu Plugin {#gpu}
///
/// @see mim::plug::gpu
///
/// [TOC]
///
/// ## Dependencies
///
plugin core;
plugin mem;
plugin buffer;
import compile;
///
/// ## Types
///
/// ### Address Spaces
///
/// Address space numbers correlate to the ones used by LLVM.
/// @see
/// * [User Guide for NVPTX Back-end](https://llvm.org/docs/NVPTXUsage.html#address-spaces)
/// * [User Guide for AMDGPU Backend](https://llvm.org/docs/AMDGPUUsage.html#address-spaces)
///
anx let addr_space_global = 1;
anx let addr_space_shared = 3;
anx let addr_space_const  = 4;
anx let addr_space_local  = 5;
///
/// ### Memory Types
///
anx let GlobalM = mem.M addr_space_global;
anx let SharedM = mem.M addr_space_shared;
anx let ConstM  = mem.M addr_space_const;
anx let LocalM  = mem.M addr_space_local;
///
/// ### Pointer Types
///
anx lam GlobalPtr(T: *): * = mem.Ptr (T, addr_space_global);
anx lam SharedPtr(T: *): * = mem.Ptr (T, addr_space_shared);
anx lam ConstPtr(T: *): *  = mem.Ptr (T, addr_space_const);
anx lam LocalPtr(T: *): *  = mem.Ptr (T, addr_space_local);
///
/// ### Streams
///
axm Stream: *;
axm default_stream: Stream;
///
/// ## Operations
///
/// ### Context
///
/// #### init
///
/// Initializes the GPU runtime.
// TODO: consider allowing multiple contexts and configuration of device number or context flags
axm init: mem.M 0 → [mem.M 0, GlobalM, ConstM];
///
/// #### deinit
///
/// Deinitializes the GPU runtime.
axm deinit: [mem.M 0, GlobalM, ConstM] → mem.M 0;
///
/// #### auto_init / auto_deinit
///
/// The compiler-inserted counterparts of gpu.init / gpu.deinit.
/// gpu.lower_btensor_map_reduce uses these instead of calling gpu.init / gpu.deinit directly, so a
/// backend can recognize and collapse the sessions it creates without touching one that the user opened by hand.
axm auto_init: mem.M 0 → [mem.M 0, GlobalM, ConstM];
axm auto_deinit: [mem.M 0, GlobalM, ConstM] → mem.M 0;
///
/// ### Streams
///
/// #### stream_init
///
/// Initializes a stream.
axm stream_init: [mem.M 0, GlobalM, mem.Ptr0 Stream] → [mem.M 0, GlobalM];
///
/// #### stream_deinit
///
/// Deinitializes a stream.
axm stream_deinit: [mem.M 0, GlobalM, Stream] → [mem.M 0, GlobalM];
///
/// #### stream_sync
///
/// Waits for a stream to finish all its work.
axm stream_sync: [mem.M 0, GlobalM, Stream] → [mem.M 0, GlobalM];
///
/// ### with_streams
///
/// Provides `n` streams to `func` for executing asynchronous GPU operations, managing their initialization and teardown.
anx fun with_streams (n: Nat, func: Fn [mem.M 0, GlobalM, «n; Stream»] → [mem.M 0, GlobalM])
                     (m0: mem.M 0, m1: GlobalM)
                   : [mem.M 0, GlobalM] =
    let (m0, streams_ptr) = mem.alloc («n; Stream», 0) m0;
    init (m0, m1)
    where
        con init (m0: mem.M 0, m1: GlobalM) =
            loop (m0, m1, 0)
            where
                con loop (m0: mem.M 0, m1: GlobalM, i: Nat) =
                    (run, body)#(core.ncmp.l (i, n)) (m0, m1)
                    where
                        con body (m0: mem.M 0, m1: GlobalM) =
                            let lea = mem.lea (streams_ptr, core.bitcast (Idx n) i);
                            let (m0, m1) = stream_init (m0, m1, lea);
                            let inc = core.nat.add (i, 1);
                            loop (m0, m1, inc);
                    end;
            end;
        con run (m0: mem.M 0, m1: GlobalM) =
            let (m0, streams) = mem.load (m0, streams_ptr);
            ret (m0, m1) = func $ (m0, m1, streams);
            deinit (m0, m1);
        con deinit (m0: mem.M 0, m1: GlobalM) =
            let (m0, streams) = mem.load (m0, streams_ptr);
            loop (m0, m1, 0)
            where
                con loop (m0: mem.M 0, m1: GlobalM, i: Nat) =
                    (return, body)#(core.ncmp.l (i, n)) (m0, m1)
                    where
                        con body (m0: mem.M 0, m1: GlobalM) =
                            let idx = core.bitcast (Idx n) i;
                            let (m0, m1) = stream_deinit (m0, m1, streams#idx);
                            let inc = core.nat.add (i, 1);
                            loop (m0, m1, inc);
                    end;
            end;
    end;
///
/// ### Blocking / Async Memory Operations
///
/// #### alloc(block) / alloc(asyn)
///
/// Allocates memory on the device (in global address space), synchronously (`block`) or asynchronously
/// against a stream (`asyn`).
mod alloc {
    axm block: [T: *] → GlobalM → [GlobalM, GlobalPtr T];
    axm asyn:  [T: *] → [GlobalM, Stream] → [GlobalM, GlobalPtr T];
}
///
/// #### free(block) / free(asyn)
///
/// Frees memory on the device (in global address space), synchronously (`block`) or asynchronously
/// against a stream (`asyn`).
pub mod free {
    axm block: {T: *} → [GlobalM, GlobalPtr T] → GlobalM;
    axm asyn:  {T: *} → [GlobalM, GlobalPtr T, Stream] → GlobalM;
}
///
/// #### copy_to_device(block) / copy_to_device(asyn)
///
/// Copies data from host memory to device memory, synchronously (`block`) or asynchronously against a
/// stream (`asyn`).
pub mod copy_to_device {
    axm block: {T: *} → [mem.M 0, GlobalM, mem.Ptr0 T, GlobalPtr T] → [mem.M 0, GlobalM];
    axm asyn:  {T: *} → [mem.M 0, GlobalM, mem.Ptr0 T, GlobalPtr T, Stream] → [mem.M 0, GlobalM];
}
///
/// #### copy_to_host(block) / copy_to_host(asyn)
///
/// Copies data from device memory to host memory, synchronously (`block`) or asynchronously against a
/// stream (`asyn`).
pub mod copy_to_host {
    axm block: {T: *} → [mem.M 0, GlobalM, GlobalPtr T, mem.Ptr0 T] → [mem.M 0, GlobalM];
    axm asyn:  {T: *} → [mem.M 0, GlobalM, GlobalPtr T, mem.Ptr0 T, Stream] → [mem.M 0, GlobalM];
}
///
/// #### alloc_copy(block) / alloc_copy(asyn)
///
/// Allocates memory on the device (in global address space) for the provided host data and copies the
/// host data to that memory, synchronously (`block`) or asynchronously against a stream (`asyn`).
pub mod alloc_copy {
    anx let block = lm {T: *}
                       (m0: mem.M 0, m1: GlobalM, ptr: mem.Ptr0 T)
                     : [mem.M 0, GlobalM, GlobalPtr T] =
        let (m1, d_ptr) = alloc.block T m1;
        let (m0, m1) = copy_to_device.block (m0, m1, ptr, d_ptr);
        (m0, m1, d_ptr);

    anx let asyn = lm {T: *}
                       (m0: mem.M 0, m1: GlobalM, ptr: mem.Ptr0 T, stream: Stream)
                     : [mem.M 0, GlobalM, GlobalPtr T] =
        let (m1, d_ptr) = alloc.asyn T (m1, stream);
        let (m0, m1) = copy_to_device.asyn (m0, m1, ptr, d_ptr, stream);
        (m0, m1, d_ptr);
}
///
/// ### Buffer Operations
///
/// #### buf_alloc_copy
///
/// Placeholder for copying a host-side `buffer.Buf` to the device.
/// Unlike `gpu.alloc_copy(block)`, this operates directly on the still-abstract `buffer.Buf`
axm buf_alloc_copy: {r: Nat, s: «r; Nat», T: *}
                  → [mem.M 0, GlobalM, buffer.Buf (r, s, T)]
                  → [mem.M 0, GlobalM, GlobalPtr «s; T»];
///
/// #### buf_copy_to_host
///
/// Placeholder for copying device data to a host-side `buffer.Buf`.
/// Unlike `gpu.copy_to_host(block)`, this operates directly on the still-abstract `buffer.Buf`
axm buf_copy_to_host: {r: Nat, s: «r; Nat», T: *}
                  → [mem.M 0, GlobalM, GlobalPtr «s; T», buffer.Buf (r, s, T)]
                  → [mem.M 0, GlobalM];
///
/// ### Kernel Launch
///
/// #### launch
///
/// Launches a kernel function on the device with dynamic shared memory and module symbols.
// TODO: refactor to {n m: N, Ts: «n; *»} as soon as type inference bug is fixed
axm launch: {n: Nat, Ts: «n; *»}
          → [n_groups n_items: Nat, Stream, m: Bool, MT: «core.bitcast Nat m; *»]
          → Cn [GlobalM, SharedM, ConstM, LocalM, Idx n_groups, Idx n_items,
                «i: core.bitcast Nat m; SharedPtr MT#i», «i: n; Ts#i»,
                Cn [GlobalM, SharedM, ConstM, LocalM]]
          → «i: n; Ts#i»
          → Fn [mem.M 0, GlobalM, ConstM]
          → [mem.M 0, GlobalM, ConstM];
///
/// ### Work-Item Synchronization
///
/// #### sync_work_items
///
/// Low-level operation to synchronize all work-items in the same work-group.
axm sync_work_items: [GlobalM, SharedM] → [GlobalM, SharedM];
///
/// #### synced_scope
///
/// Runs `scope` bracketed by work-item synchronization: syncs, runs `scope`, and syncs again.
// TODO: consider variadic arguments and returns values for the scope
anx lam synced_scope (m1: GlobalM, m3: SharedM,
                      scope: [GlobalM, SharedM] → [GlobalM, SharedM])
                   : [GlobalM, SharedM] =
    let (m1, m3) = sync_work_items (m1, m3);
    let (m1, m3) = scope (m1, m3);
    let (m1, m3) = sync_work_items (m1, m3);
    (m1, m3);
///
/// ## Phases
///
/// ### check_addr_spaces_repl
///
/// Rejects address-space misuse: `mem.malloc` / `mem.free` outside the global address space,
/// `mem.mslot` in the global or const one, and `mem.store` into the const one.
///
axm check_addr_spaces_repl: compile.Phase;
///
/// ### host_malloc2gpualloc_repl
///
/// Rewrites `mem.malloc` / `mem.free` in the global address space into `gpu.alloc` / `gpu.free`.
///
axm host_malloc2gpualloc_repl: compile.Phase;
///
/// ### mem_checks
///
/// Rejects `mem.M` crossing a device boundary — passed to a `gpu.launch` kernel, or taken/returned
/// by `main` with a non-zero address space.
///
axm mem_checks: compile.Phase;
///
/// ### remove_double_syncs
///
/// Drops a `sync_work_items` whose memories come from the immediately preceding sync or from the
/// kernel entry.
///
axm remove_double_syncs: compile.Phase;
///
/// ### split_apply
///
/// Splits the kernels off into a device world, then runs `host_specific_phases` on the host world and
/// `device_specific_phases` on the device world.
///
axm split_apply: compile.Phase;
///
/// ### lower_btensor_map_reduce
///
/// Lowers `btensor.map_reduce_post` to a kernel launch; skipped if the program already contains an
/// explicit `init`.
///
axm lower_btensor_map_reduce: compile.Phase;
///
/// ### Pipelines
///
/// The two sub-pipelines `split_apply` runs on the worlds it has just split apart; override them to
/// plug target-specific phases into either side.
///
anx lam host_specific_phases () = host_malloc2gpualloc_repl;
anx lam device_specific_phases () = remove_double_syncs;
/// # The ll Plugin {#ll}
///
/// @see [`-X ll:<arg>`](@ref xarg_ll)
